"","Zone","Species","Abundance"
"1","High","Austrolittorina",16
"2","High","Austrolittorina",28
"3","High","Austrolittorina",57
"4","High","Austrolittorina",0
"5","High","Austrolittorina",61
"6","High","Austrolittorina",24
"7","High","Austrolittorina",74
"8","High","Austrolittorina",10
"9","High","Austrolittorina",12
"10","High","Austrolittorina",1
"11","High","Austrolittorina",1
"12","High","Austrolittorina",0
"13","High","Austrolittorina",9
"14","High","Austrolittorina",12
"15","High","Austrolittorina",13
"16","High","Austrolittorina",36
"17","High","Austrolittorina",6
"18","High","Austrolittorina",25
"19","High","Austrolittorina",2
"20","High","Austrolittorina",11
"21","High","Austrolittorina",30
"22","High","Austrolittorina",18
"23","High","Austrolittorina",74
"24","High","Austrolittorina",0
"25","High","Austrolittorina",3
"26","High","Austrolittorina",8
"27","High","Austrolittorina",47
"28","High","Austrolittorina",61
"29","High","Austrolittorina",16
"30","High","Austrolittorina",25
"31","High","Austrolittorina",0
"32","High","Austrolittorina",3
"33","High","Austrolittorina",24
"34","High","Austrolittorina",3
"35","High","Austrolittorina",88
"36","High","Austrolittorina",0
"37","High","Austrolittorina",61
"38","High","Austrolittorina",0
"39","High","Austrolittorina",10
"40","High","Austrolittorina",3
"41","High","Austrolittorina",55
"42","High","Austrolittorina",15
"43","High","Austrolittorina",1
"44","High","Austrolittorina",1
"45","High","Austrolittorina",0
"46","High","Austrolittorina",0
"47","High","Austrolittorina",54
"48","High","Austrolittorina",37
"49","High","Austrolittorina",14
"50","High","Austrolittorina",2
"51","High","Austrolittorina",72
"52","High","Austrolittorina",17
"53","High","Austrolittorina",30
"54","High","Austrolittorina",0
"55","High","Austrolittorina",20
"56","High","Austrolittorina",11
"57","High","Austrolittorina",8
"58","High","Austrolittorina",0
"59","High","Austrolittorina",28
"60","High","Austrolittorina",23
"61","High","Austrolittorina",38
"62","High","Austrolittorina",0
"63","High","Austrolittorina",23
"64","High","Austrolittorina",69
"65","High","Austrolittorina",29
"66","High","Austrolittorina",21
"67","High","Austrolittorina",0
"68","High","Austrolittorina",31
"69","High","Austrolittorina",0
"70","High","Austrolittorina",15
"71","High","Nerita",0
"72","High","Nerita",0
"73","High","Nerita",0
"74","High","Nerita",0
"75","High","Nerita",0
"76","High","Nerita",0
"77","High","Nerita",1
"78","High","Nerita",0
"79","High","Nerita",0
"80","High","Nerita",0
"81","High","Nerita",0
"82","High","Nerita",0
"83","High","Nerita",0
"84","High","Nerita",0
"85","High","Nerita",0
"86","High","Nerita",3
"87","High","Nerita",0
"88","High","Nerita",8
"89","High","Nerita",0
"90","High","Nerita",0
"91","High","Nerita",0
"92","High","Nerita",0
"93","High","Nerita",0
"94","High","Nerita",0
"95","High","Nerita",0
"96","High","Nerita",0
"97","High","Nerita",0
"98","High","Nerita",0
"99","High","Nerita",0
"100","High","Nerita",0
"101","High","Nerita",0
"102","High","Nerita",0
"103","High","Nerita",4
"104","High","Nerita",0
"105","High","Nerita",0
"106","High","Nerita",0
"107","High","Nerita",0
"108","High","Nerita",0
"109","High","Nerita",0
"110","High","Nerita",0
"111","High","Nerita",2
"112","High","Nerita",0
"113","High","Nerita",0
"114","High","Nerita",0
"115","High","Nerita",0
"116","High","Nerita",0
"117","High","Nerita",0
"118","High","Nerita",6
"119","High","Nerita",5
"120","High","Nerita",3
"121","High","Nerita",0
"122","High","Nerita",1
"123","High","Nerita",0
"124","High","Nerita",1
"125","High","Nerita",0
"126","High","Nerita",0
"127","High","Nerita",0
"128","High","Nerita",0
"129","High","Nerita",0
"130","High","Nerita",0
"131","High","Nerita",0
"132","High","Nerita",0
"133","High","Nerita",0
"134","High","Nerita",0
"135","High","Nerita",0
"136","High","Nerita",0
"137","High","Nerita",1
"138","High","Nerita",0
"139","High","Nerita",0
"140","High","Nerita",0
"141","High","Nodilittorina",0
"142","High","Nodilittorina",5
"143","High","Nodilittorina",0
"144","High","Nodilittorina",0
"145","High","Nodilittorina",2
"146","High","Nodilittorina",0
"147","High","Nodilittorina",0
"148","High","Nodilittorina",1
"149","High","Nodilittorina",4
"150","High","Nodilittorina",12
"151","High","Nodilittorina",0
"152","High","Nodilittorina",20
"153","High","Nodilittorina",2
"154","High","Nodilittorina",10
"155","High","Nodilittorina",0
"156","High","Nodilittorina",1
"157","High","Nodilittorina",5
"158","High","Nodilittorina",1
"159","High","Nodilittorina",10
"160","High","Nodilittorina",6
"161","High","Nodilittorina",1
"162","High","Nodilittorina",14
"163","High","Nodilittorina",14
"164","High","Nodilittorina",19
"165","High","Nodilittorina",2
"166","High","Nodilittorina",14
"167","High","Nodilittorina",6
"168","High","Nodilittorina",17
"169","High","Nodilittorina",7
"170","High","Nodilittorina",1
"171","High","Nodilittorina",5
"172","High","Nodilittorina",12
"173","High","Nodilittorina",7
"174","High","Nodilittorina",0
"175","High","Nodilittorina",1
"176","High","Nodilittorina",0
"177","High","Nodilittorina",2
"178","High","Nodilittorina",7
"179","High","Nodilittorina",1
"180","High","Nodilittorina",0
"181","High","Nodilittorina",1
"182","High","Nodilittorina",3
"183","High","Nodilittorina",0
"184","High","Nodilittorina",1
"185","High","Nodilittorina",0
"186","High","Nodilittorina",5
"187","High","Nodilittorina",0
"188","High","Nodilittorina",18
"189","High","Nodilittorina",2
"190","High","Nodilittorina",6
"191","High","Nodilittorina",4
"192","High","Nodilittorina",2
"193","High","Nodilittorina",19
"194","High","Nodilittorina",7
"195","High","Nodilittorina",2
"196","High","Nodilittorina",1
"197","High","Nodilittorina",0
"198","High","Nodilittorina",8
"199","High","Nodilittorina",0
"200","High","Nodilittorina",4
"201","High","Nodilittorina",4
"202","High","Nodilittorina",0
"203","High","Nodilittorina",19
"204","High","Nodilittorina",0
"205","High","Nodilittorina",2
"206","High","Nodilittorina",1
"207","High","Nodilittorina",6
"208","High","Nodilittorina",41
"209","High","Nodilittorina",0
"210","High","Nodilittorina",0
"211","Mid","Austrolittorina",81
"212","Mid","Austrolittorina",55
"213","Mid","Austrolittorina",48
"214","Mid","Austrolittorina",46
"215","Mid","Austrolittorina",38
"216","Mid","Austrolittorina",69
"217","Mid","Austrolittorina",35
"218","Mid","Austrolittorina",62
"219","Mid","Austrolittorina",54
"220","Mid","Austrolittorina",0
"221","Mid","Austrolittorina",44
"222","Mid","Austrolittorina",60
"223","Mid","Austrolittorina",54
"224","Mid","Austrolittorina",1
"225","Mid","Austrolittorina",6
"226","Mid","Austrolittorina",41
"227","Mid","Austrolittorina",35
"228","Mid","Austrolittorina",110
"229","Mid","Austrolittorina",37
"230","Mid","Austrolittorina",44
"231","Mid","Austrolittorina",41
"232","Mid","Austrolittorina",34
"233","Mid","Austrolittorina",29
"234","Mid","Austrolittorina",8
"235","Mid","Austrolittorina",34
"236","Mid","Austrolittorina",23
"237","Mid","Austrolittorina",43
"238","Mid","Austrolittorina",23
"239","Mid","Austrolittorina",36
"240","Mid","Austrolittorina",67
"241","Mid","Austrolittorina",28
"242","Mid","Austrolittorina",7
"243","Mid","Austrolittorina",17
"244","Mid","Austrolittorina",15
"245","Mid","Austrolittorina",26
"246","Mid","Austrolittorina",51
"247","Mid","Austrolittorina",25
"248","Mid","Austrolittorina",1
"249","Mid","Austrolittorina",6
"250","Mid","Austrolittorina",47
"251","Mid","Austrolittorina",46
"252","Mid","Austrolittorina",46
"253","Mid","Austrolittorina",110
"254","Mid","Austrolittorina",20
"255","Mid","Austrolittorina",32
"256","Mid","Austrolittorina",66
"257","Mid","Austrolittorina",24
"258","Mid","Austrolittorina",59
"259","Mid","Austrolittorina",59
"260","Mid","Austrolittorina",5
"261","Mid","Austrolittorina",6
"262","Mid","Austrolittorina",145
"263","Mid","Austrolittorina",13
"264","Mid","Austrolittorina",55
"265","Mid","Austrolittorina",24
"266","Mid","Austrolittorina",44
"267","Mid","Austrolittorina",1
"268","Mid","Austrolittorina",41
"269","Mid","Austrolittorina",35
"270","Mid","Austrolittorina",3
"271","Mid","Austrolittorina",23
"272","Mid","Austrolittorina",32
"273","Mid","Austrolittorina",54
"274","Mid","Austrolittorina",18
"275","Mid","Austrolittorina",55
"276","Mid","Austrolittorina",30
"277","Mid","Austrolittorina",0
"278","Mid","Austrolittorina",46
"279","Mid","Austrolittorina",26
"280","Mid","Austrolittorina",39
"281","Mid","Nerita",0
"282","Mid","Nerita",0
"283","Mid","Nerita",11
"284","Mid","Nerita",2
"285","Mid","Nerita",0
"286","Mid","Nerita",7
"287","Mid","Nerita",1
"288","Mid","Nerita",5
"289","Mid","Nerita",0
"290","Mid","Nerita",11
"291","Mid","Nerita",14
"292","Mid","Nerita",0
"293","Mid","Nerita",1
"294","Mid","Nerita",6
"295","Mid","Nerita",1
"296","Mid","Nerita",0
"297","Mid","Nerita",0
"298","Mid","Nerita",6
"299","Mid","Nerita",0
"300","Mid","Nerita",5
"301","Mid","Nerita",0
"302","Mid","Nerita",1
"303","Mid","Nerita",0
"304","Mid","Nerita",4
"305","Mid","Nerita",7
"306","Mid","Nerita",0
"307","Mid","Nerita",1
"308","Mid","Nerita",8
"309","Mid","Nerita",3
"310","Mid","Nerita",0
"311","Mid","Nerita",5
"312","Mid","Nerita",0
"313","Mid","Nerita",0
"314","Mid","Nerita",0
"315","Mid","Nerita",3
"316","Mid","Nerita",3
"317","Mid","Nerita",20
"318","Mid","Nerita",1
"319","Mid","Nerita",19
"320","Mid","Nerita",4
"321","Mid","Nerita",7
"322","Mid","Nerita",0
"323","Mid","Nerita",4
"324","Mid","Nerita",14
"325","Mid","Nerita",7
"326","Mid","Nerita",4
"327","Mid","Nerita",0
"328","Mid","Nerita",3
"329","Mid","Nerita",6
"330","Mid","Nerita",7
"331","Mid","Nerita",4
"332","Mid","Nerita",0
"333","Mid","Nerita",7
"334","Mid","Nerita",1
"335","Mid","Nerita",3
"336","Mid","Nerita",0
"337","Mid","Nerita",12
"338","Mid","Nerita",1
"339","Mid","Nerita",0
"340","Mid","Nerita",0
"341","Mid","Nerita",0
"342","Mid","Nerita",17
"343","Mid","Nerita",0
"344","Mid","Nerita",1
"345","Mid","Nerita",1
"346","Mid","Nerita",0
"347","Mid","Nerita",4
"348","Mid","Nerita",2
"349","Mid","Nerita",1
"350","Mid","Nerita",5
"351","Mid","Nodilittorina",0
"352","Mid","Nodilittorina",0
"353","Mid","Nodilittorina",0
"354","Mid","Nodilittorina",0
"355","Mid","Nodilittorina",0
"356","Mid","Nodilittorina",0
"357","Mid","Nodilittorina",0
"358","Mid","Nodilittorina",0
"359","Mid","Nodilittorina",3
"360","Mid","Nodilittorina",0
"361","Mid","Nodilittorina",0
"362","Mid","Nodilittorina",6
"363","Mid","Nodilittorina",0
"364","Mid","Nodilittorina",0
"365","Mid","Nodilittorina",0
"366","Mid","Nodilittorina",0
"367","Mid","Nodilittorina",1
"368","Mid","Nodilittorina",0
"369","Mid","Nodilittorina",10
"370","Mid","Nodilittorina",0
"371","Mid","Nodilittorina",1
"372","Mid","Nodilittorina",0
"373","Mid","Nodilittorina",0
"374","Mid","Nodilittorina",0
"375","Mid","Nodilittorina",1
"376","Mid","Nodilittorina",0
"377","Mid","Nodilittorina",0
"378","Mid","Nodilittorina",0
"379","Mid","Nodilittorina",0
"380","Mid","Nodilittorina",0
"381","Mid","Nodilittorina",0
"382","Mid","Nodilittorina",4
"383","Mid","Nodilittorina",0
"384","Mid","Nodilittorina",2
"385","Mid","Nodilittorina",0
"386","Mid","Nodilittorina",0
"387","Mid","Nodilittorina",0
"388","Mid","Nodilittorina",0
"389","Mid","Nodilittorina",0
"390","Mid","Nodilittorina",0
"391","Mid","Nodilittorina",0
"392","Mid","Nodilittorina",0
"393","Mid","Nodilittorina",10
"394","Mid","Nodilittorina",0
"395","Mid","Nodilittorina",0
"396","Mid","Nodilittorina",11
"397","Mid","Nodilittorina",2
"398","Mid","Nodilittorina",1
"399","Mid","Nodilittorina",3
"400","Mid","Nodilittorina",0
"401","Mid","Nodilittorina",0
"402","Mid","Nodilittorina",0
"403","Mid","Nodilittorina",2
"404","Mid","Nodilittorina",0
"405","Mid","Nodilittorina",0
"406","Mid","Nodilittorina",0
"407","Mid","Nodilittorina",1
"408","Mid","Nodilittorina",1
"409","Mid","Nodilittorina",0
"410","Mid","Nodilittorina",2
"411","Mid","Nodilittorina",1
"412","Mid","Nodilittorina",0
"413","Mid","Nodilittorina",1
"414","Mid","Nodilittorina",0
"415","Mid","Nodilittorina",0
"416","Mid","Nodilittorina",1
"417","Mid","Nodilittorina",0
"418","Mid","Nodilittorina",2
"419","Mid","Nodilittorina",0
"420","Mid","Nodilittorina",0
